"","Age","Parental.Status","Gender","Movies.Future.Year","Merch.Future.Year","Superhero","Power","Creative","Introverted","Agreeable","DoGooder","Strength","Id","Date"
"1",66,"0","Female","Very likely","Very unlikely","Superman","Flight",1,1,0,0,0,85609926,"2015-06-11 21:57:54 UTC"
"2",60,"2","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85609734,"2015-06-11 21:48:41 UTC"
"3",54,"2","Male","Somewhat unlikely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85609886,"2015-06-11 21:56:45 UTC"
"4",58,"4","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85609810,"2015-06-11 21:52:06 UTC"
"5",61,"1","Female","Neutral","Unlikely","Superman","Flight",1,1,0,0,0,85609658,"2015-06-11 21:44:24 UTC"
"6",71,"3","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85609806,"2015-06-11 21:51:41 UTC"
"7",71,"4","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85609822,"2015-06-11 21:52:32 UTC"
"8",56,"1","Male","Likely","Unlikely","Superman","Flight",1,1,0,0,0,85609750,"2015-06-11 21:49:50 UTC"
"9",70,"2","Female","Neutral","Very unlikely","Superman","Flight",1,1,0,0,0,85609590,"2015-06-11 21:40:48 UTC"
"10",65,"2","Female","Neutral","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85609542,"2015-06-11 21:38:17 UTC"
"11",57,"1","Female","Somewhat likely","Unlikely","Superman","Flight",1,1,0,0,0,85609486,"2015-06-11 21:35:17 UTC"
"12",31,"0","Male","Neutral","Very unlikely","Superman","Flight",1,1,0,0,0,85609422,"2015-06-11 21:32:10 UTC"
"13",67,"3","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85609482,"2015-06-11 21:34:30 UTC"
"14",63,"3","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85609442,"2015-06-11 21:33:20 UTC"
"15",65,"0","Male","Very likely","Likely","Superman","Flight",1,1,0,0,0,85609226,"2015-06-11 21:19:39 UTC"
"16",61,"0","Female","Very likely","Very unlikely","Superman","Flight",1,1,0,0,0,85609030,"2015-06-11 21:09:25 UTC"
"17",50,"0","Female","Very likely","Very unlikely","Superman","Flight",1,1,0,0,0,85609010,"2015-06-11 21:08:02 UTC"
"18",31,"1","Male","Likely","Likely","Superman","Flight",1,1,0,0,0,85609018,"2015-06-11 21:08:32 UTC"
"19",46,"0","Male","Somewhat likely","Unlikely","Superman","Flight",1,1,0,0,0,85609114,"2015-06-11 21:14:19 UTC"
"20",51,"2","Male","Neutral","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85609166,"2015-06-11 21:15:56 UTC"
"21",60,"0","Female","Likely","Likely","Superman","Flight",1,1,0,0,0,85608910,"2015-06-11 21:05:01 UTC"
"22",70,"3","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608842,"2015-06-11 21:02:24 UTC"
"23",45,"3","Female","Neutral","Unlikely","Superman","Flight",1,1,0,0,0,85608994,"2015-06-11 21:07:23 UTC"
"24",60,"0","Male","Unlikely","Unlikely","Superman","Flight",1,1,0,0,0,85608878,"2015-06-11 21:03:49 UTC"
"25",66,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608838,"2015-06-11 21:02:02 UTC"
"26",35,"4","Male","Neutral","Likely","Superman","Flight",1,1,0,0,0,85608934,"2015-06-11 21:05:44 UTC"
"27",29,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608954,"2015-06-11 21:06:04 UTC"
"28",25,"3","Male","Somewhat unlikely","Likely","Superman","Flight",1,1,0,0,0,85608518,"2015-06-11 20:49:09 UTC"
"29",62,"2","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608514,"2015-06-11 20:48:26 UTC"
"30",70,"0","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608506,"2015-06-11 20:47:34 UTC"
"31",54,"0","Male","Somewhat likely","Very likely","Superman","Flight",1,1,0,0,0,85608414,"2015-06-11 20:39:02 UTC"
"32",66,"2","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608454,"2015-06-11 20:43:12 UTC"
"33",48,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608406,"2015-06-11 20:38:01 UTC"
"34",71,"3","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608386,"2015-06-11 20:36:47 UTC"
"35",72,"3","Female","Somewhat unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608354,"2015-06-11 20:33:52 UTC"
"36",66,"0","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608286,"2015-06-11 20:28:47 UTC"
"37",24,"0","Male","Very likely","Very likely","Superman","Flight",1,1,0,0,0,85608298,"2015-06-11 20:29:08 UTC"
"38",51,"0","Female","Somewhat unlikely","Neutral","Superman","Flight",1,1,0,0,0,85608174,"2015-06-11 20:21:21 UTC"
"39",65,"0","Male","Neutral","Very unlikely","Superman","Flight",1,1,0,0,0,85608058,"2015-06-11 20:09:57 UTC"
"40",59,"0","Male","Unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608050,"2015-06-11 20:09:41 UTC"
"41",26,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608118,"2015-06-11 20:17:13 UTC"
"42",56,"2","Female","Likely","Neutral","Superman","Flight",1,1,0,0,0,85608018,"2015-06-11 20:00:14 UTC"
"43",22,"0","Female","Neutral","Unlikely","Superman","Flight",1,1,0,0,0,85607950,"2015-06-11 19:50:08 UTC"
"44",86,"0","Male","Somewhat unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607938,"2015-06-11 19:48:47 UTC"
"45",75,"2","Male","Neutral","Very unlikely","Superman","Flight",1,1,0,0,0,85607902,"2015-06-11 19:42:40 UTC"
"46",79,"0","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607874,"2015-06-11 19:33:59 UTC"
"47",53,"1","Male","Somewhat likely","Very unlikely","Superman","Flight",1,1,0,0,0,85607850,"2015-06-11 19:27:49 UTC"
"48",29,"0","Female","Very likely","Neutral","Superman","Flight",1,1,0,0,0,85607854,"2015-06-11 19:29:03 UTC"
"49",56,"2","Female","Neutral","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85607890,"2015-06-11 19:40:29 UTC"
"50",28,"2","Female","Somewhat likely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85607838,"2015-06-11 19:23:32 UTC"
"51",32,"0","Male","Somewhat likely","Likely","Superman","Flight",1,1,0,0,0,85607898,"2015-06-11 19:41:40 UTC"
"52",68,"2","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607970,"2015-06-11 19:52:26 UTC"
"53",50,"2","Female","Very unlikely","Neutral","Superman","Flight",1,1,0,0,0,85607382,"2015-06-11 18:54:10 UTC"
"54",69,"0","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607866,"2015-06-11 19:32:13 UTC"
"55",62,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607782,"2015-06-11 19:15:58 UTC"
"56",32,"0","Male","Very likely","Very likely","Superman","Flight",1,1,0,0,0,85607742,"2015-06-11 19:13:17 UTC"
"57",82,"0","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607670,"2015-06-11 19:09:52 UTC"
"58",32,"0","Male","Somewhat likely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85607618,"2015-06-11 19:06:22 UTC"
"59",61,"3","Female","Neutral","Neutral","Superman","Flight",1,1,0,0,0,85607542,"2015-06-11 19:00:57 UTC"
"60",31,"0","Male","Somewhat unlikely","Unlikely","Superman","Flight",1,1,0,0,0,85607222,"2015-06-11 18:42:10 UTC"
"61",53,"1","Male","Somewhat likely","Neutral","Superman","Flight",1,1,0,0,0,85607530,"2015-06-11 19:00:04 UTC"
"62",43,"1","Female","Somewhat likely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85607518,"2015-06-11 18:59:15 UTC"
"63",56,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608010,"2015-06-11 19:57:18 UTC"
"64",61,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85608022,"2015-06-11 20:01:12 UTC"
"65",68,"3","Female","Unlikely","Unlikely","Superman","Flight",1,1,0,0,0,85607346,"2015-06-11 18:51:19 UTC"
"66",64,"4","Female","Neutral","Neutral","Superman","Flight",1,1,0,0,0,85607274,"2015-06-11 18:46:52 UTC"
"67",66,"1","Female","Neutral","Very unlikely","Superman","Flight",1,1,0,0,0,85607170,"2015-06-11 18:35:56 UTC"
"68",28,"0","Female","Neutral","Neutral","Superman","Flight",1,1,0,0,0,85607258,"2015-06-11 18:45:37 UTC"
"69",27,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607266,"2015-06-11 18:46:07 UTC"
"70",53,"0","Male","Somewhat likely","Very unlikely","Superman","Flight",1,1,0,0,0,85607114,"2015-06-11 18:26:35 UTC"
"71",55,"0","Male","Very likely","Very likely","Superman","Flight",1,1,0,0,0,85607166,"2015-06-11 18:35:12 UTC"
"72",53,"0","Male","Neutral","Neutral","Superman","Flight",1,1,0,0,0,85607010,"2015-06-11 18:10:56 UTC"
"73",59,"3","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607138,"2015-06-11 18:29:47 UTC"
"74",23,"0","Female","Likely","Very unlikely","Superman","Flight",1,1,0,0,0,85607106,"2015-06-11 18:26:08 UTC"
"75",57,"2","Male","Very likely","Neutral","Superman","Flight",1,1,0,0,0,85607158,"2015-06-11 18:33:07 UTC"
"76",56,"3","Female","Somewhat likely","Somewhat likely","Superman","Flight",1,1,0,0,0,85607062,"2015-06-11 18:19:01 UTC"
"77",56,"2","Male","Somewhat likely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85607022,"2015-06-11 18:11:59 UTC"
"78",19,"1","Male","Very likely","Very unlikely","Superman","Flight",1,1,0,0,0,85606614,"2015-06-11 17:24:14 UTC"
"79",38,"0","Male","Neutral","Very unlikely","Superman","Flight",1,1,0,0,0,85607014,"2015-06-11 18:11:35 UTC"
"80",60,"1","Female","Somewhat likely","Neutral","Superman","Flight",1,1,0,0,0,85606858,"2015-06-11 17:52:18 UTC"
"81",28,"0","Female","Unlikely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85606982,"2015-06-11 18:06:17 UTC"
"82",25,"0","Male","Very likely","Very unlikely","Superman","Flight",1,1,0,0,0,85606898,"2015-06-11 17:59:28 UTC"
"83",69,"0","Male","Unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606966,"2015-06-11 18:05:03 UTC"
"84",64,"0","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606774,"2015-06-11 17:41:33 UTC"
"85",71,"1","Female","Very likely","Very unlikely","Superman","Flight",1,1,0,0,0,85606914,"2015-06-11 18:01:14 UTC"
"86",52,"3","Female","Somewhat unlikely","Unlikely","Superman","Flight",1,1,0,0,0,85606802,"2015-06-11 17:42:47 UTC"
"87",53,"0","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606794,"2015-06-11 17:42:21 UTC"
"88",63,"2","Female","Unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85607262,"2015-06-11 18:45:42 UTC"
"89",59,"4","Male","Unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606782,"2015-06-11 17:42:04 UTC"
"90",58,"2","Female","Neutral","Neutral","Superman","Flight",1,1,0,0,0,85606922,"2015-06-11 18:02:04 UTC"
"91",34,"2","Female","Very likely","Very likely","Superman","Flight",1,1,0,0,0,85606750,"2015-06-11 17:39:24 UTC"
"92",46,"0","Female","Unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606882,"2015-06-11 17:56:07 UTC"
"93",36,"0","Female","Very likely","Likely","Superman","Flight",1,1,0,0,0,85606674,"2015-06-11 17:31:43 UTC"
"94",44,"0","Female","Very unlikely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85606386,"2015-06-11 16:57:27 UTC"
"95",45,"1","Female","Unlikely","Unlikely","Superman","Flight",1,1,0,0,0,85606954,"2015-06-11 18:04:44 UTC"
"96",47,"0","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606678,"2015-06-11 17:31:54 UTC"
"97",58,"1","Female","Very unlikely","Very likely","Superman","Flight",1,1,0,0,0,85606602,"2015-06-11 17:23:13 UTC"
"98",23,"0","Female","Very likely","Very unlikely","Superman","Flight",1,1,0,0,0,85606450,"2015-06-11 17:04:08 UTC"
"99",33,"0","Male","Very likely","Very likely","Superman","Flight",1,1,0,0,0,85606486,"2015-06-11 17:09:35 UTC"
"100",58,"0","Male","Likely","Unlikely","Superman","Flight",1,1,0,0,0,85606494,"2015-06-11 17:10:19 UTC"
"101",26,"0","Male","Neutral","Neutral","Superman","Flight",1,1,0,0,0,85606442,"2015-06-11 17:03:52 UTC"
"102",53,"0","Male","Very likely","Neutral","Superman","Flight",1,1,0,0,0,85606410,"2015-06-11 17:00:36 UTC"
"103",37,"1","Male","Likely","Likely","Superman","Flight",1,1,0,0,0,85606278,"2015-06-11 16:46:50 UTC"
"104",62,"0","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606554,"2015-06-11 17:19:51 UTC"
"105",75,"2","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606310,"2015-06-11 16:49:34 UTC"
"106",65,"2","Female","Unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606290,"2015-06-11 16:48:38 UTC"
"107",58,"0","Male","Neutral","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85606302,"2015-06-11 16:49:15 UTC"
"108",72,"3","Male","Somewhat unlikely","Unlikely","Superman","Flight",1,1,0,0,0,85606230,"2015-06-11 16:39:26 UTC"
"109",47,"2","Female","Neutral","Unlikely","Superman","Flight",1,1,0,0,0,85606202,"2015-06-11 16:33:11 UTC"
"110",62,"1","Male","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606338,"2015-06-11 16:52:39 UTC"
"111",68,"1","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606186,"2015-06-11 16:30:34 UTC"
"112",21,"0","Male","Likely","Unlikely","Superman","Flight",1,1,0,0,0,85606214,"2015-06-11 16:36:43 UTC"
"113",64,"5+","Female","Very unlikely","Unlikely","Superman","Flight",1,1,0,0,0,85606418,"2015-06-11 17:01:30 UTC"
"114",59,"1","Female","Neutral","Very unlikely","Superman","Flight",1,1,0,0,0,85606322,"2015-06-11 16:51:16 UTC"
"115",21,"0","Female","Very likely","Very likely","Superman","Flight",1,1,0,0,0,85606166,"2015-06-11 16:29:21 UTC"
"116",31,"0","Male","Very likely","Somewhat likely","Superman","Flight",1,1,0,0,0,85606134,"2015-06-11 16:23:37 UTC"
"117",48,"0","Female","Somewhat likely","Neutral","Superman","Flight",1,1,0,0,0,85606190,"2015-06-11 16:32:20 UTC"
"118",55,"0","Female","Unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606154,"2015-06-11 16:26:54 UTC"
"119",62,"0","Female","Neutral","Neutral","Superman","Flight",1,1,0,0,0,85606074,"2015-06-11 16:13:16 UTC"
"120",80,"1","Female","Somewhat unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85606174,"2015-06-11 16:29:30 UTC"
"121",62,"0","Male","Very likely","Very unlikely","Superman","Flight",1,1,0,0,0,85606122,"2015-06-11 16:16:31 UTC"
"122",28,"0","Female","Very likely","Very likely","Superman","Flight",1,1,0,0,0,85605962,"2015-06-11 15:53:03 UTC"
"123",31,"0","Female","Somewhat unlikely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85605818,"2015-06-11 15:27:39 UTC"
"124",31,"0","Male","Likely","Neutral","Superman","Flight",1,1,0,0,0,85606666,"2015-06-11 17:30:41 UTC"
"125",67,"0","Male","Somewhat unlikely","Unlikely","Superman","Flight",1,1,0,0,0,85606030,"2015-06-11 16:10:33 UTC"
"126",27,"0","Female","Likely","Very unlikely","Superman","Flight",1,1,0,0,0,85605814,"2015-06-11 15:27:30 UTC"
"127",39,"5+","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85605862,"2015-06-11 15:36:54 UTC"
"128",24,"4","Female","Neutral","Somewhat likely","Superman","Flight",1,1,0,0,0,85605806,"2015-06-11 15:26:23 UTC"
"129",68,"0","Male","Very likely","Somewhat likely","Superman","Flight",1,1,0,0,0,85605798,"2015-06-11 15:24:56 UTC"
"130",54,"1","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85605786,"2015-06-11 15:21:45 UTC"
"131",44,"1","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85605494,"2015-06-11 14:35:18 UTC"
"132",32,"0","Male","Somewhat likely","Somewhat unlikely","Superman","Flight",1,1,0,0,0,85605706,"2015-06-11 15:10:15 UTC"
"133",30,"0","Male","Very likely","Very likely","Superman","Flight",1,1,0,0,0,85605734,"2015-06-11 15:17:31 UTC"
"134",33,"0","Male","Likely","Somewhat likely","Superman","Flight",1,1,0,0,0,85605826,"2015-06-11 15:28:41 UTC"
"135",86,"5+","Female","Very unlikely","Very unlikely","Superman","Flight",1,1,0,0,0,85605674,"2015-06-11 15:07:30 UTC"
